ID,店舗名,住所,優先度,検索クエリ1,検索クエリ2,食べログURL
386d585f-5bad-433f-b2f8-8085202709e6,"パンダレストラン","東京都渋谷区道玄坂2-6-16 井門ビル B1F",43,"パンダレストラン 食べログ site:tabelog.com","パンダレストラン tabelog",
ff64c19e-e7d9-440a-88f7-0c97c358a8fb,"400℃ Pizza Tokyo 神楽坂店","東京都新宿区神楽坂3-2-5 SHKビル1F",33,"400℃ Pizza Tokyo 神楽坂店 食べログ site:tabelog.com","400℃ Pizza Tokyo 神楽坂店 tabelog",
91cb5c9b-2ab8-4900-9df1-df63976a7120,"CozyStyleCOFFEE","東京都新宿区上落合３丁目１０−３",33,"CozyStyleCOFFEE 食べログ site:tabelog.com","CozyStyleCOFFEE tabelog",
8f923343-73a1-4a3a-8f7d-f36a6808876c,"L'Occitane Cafe Shibuya","東京都渋谷区道玄坂2-3-1",33,"L'Occitane Cafe Shibuya 食べログ site:tabelog.com","L'Occitane Cafe Shibuya tabelog",
76c1a5d1-7220-4673-9cf5-a0b94168f861,"じゃんがら ラーメン","東京都渋谷区神宮前4-30-3 東急プラザ表参道原宿 B1F",33,"じゃんがら ラーメン 食べログ site:tabelog.com","じゃんがら ラーメン tabelog",
74492771-bd13-41e7-a19e-49ad52e41b63,"ビストロ酒場 T4 KITCHEN 渋谷店","〒150-0041 東京都渋谷区神南1-12-16",33,"ビストロ酒場 T4 KITCHEN 渋谷店 食べログ site:tabelog.com","ビストロ酒場 T4 KITCHEN 渋谷店 tabelog",
97b42b86-68ae-4bc6-8840-526bcf4cf525,"フレッシュネスバーガー 渋谷センター街店","東京都渋谷区宇田川町25-5",33,"フレッシュネスバーガー 渋谷センター街店 食べログ site:tabelog.com","フレッシュネスバーガー 渋谷センター街店 tabelog",
88881729-e9ff-4fe4-a40c-6ee87f5b3618,"フレッシュネスバーガー 渋谷センター街店","東京都渋谷区宇田川町25-5",33,"フレッシュネスバーガー 渋谷センター街店 食べログ site:tabelog.com","フレッシュネスバーガー 渋谷センター街店 tabelog",
b87e1262-58b3-4cd1-ae94-6860d2051f8e,"フレッシュネスバーガー 渋谷センター街店","東京都渋谷区宇田川町25-5",33,"フレッシュネスバーガー 渋谷センター街店 食べログ site:tabelog.com","フレッシュネスバーガー 渋谷センター街店 tabelog",
06d638bf-bcbd-47d9-bd29-88cafa76cbc1,"フレッシュネスバーガー 渋谷センター街店","東京都渋谷区宇田川町25-5",33,"フレッシュネスバーガー 渋谷センター街店 食べログ site:tabelog.com","フレッシュネスバーガー 渋谷センター街店 tabelog",
405597a3-4699-4780-a029-2491de140147,"ブレッツカフェ クレープリー 表参道店","東京都渋谷区神宮前3-5-4",33,"ブレッツカフェ クレープリー 表参道店 食べログ site:tabelog.com","ブレッツカフェ クレープリー 表参道店 tabelog",
b7e3a6b0-d450-40f9-8921-6e937aeaf965,"二丁目食堂トレド","東京都新宿区神楽坂２丁目６",33,"二丁目食堂トレド 食べログ site:tabelog.com","二丁目食堂トレド tabelog",
b5634cc9-d94c-417d-9b45-0f381ddeebcc,"東京都庁第一庁舎32階職員食堂","東京都新宿区西新宿２丁目８−１",33,"東京都庁第一庁舎32階職員食堂 食べログ site:tabelog.com","東京都庁第一庁舎32階職員食堂 tabelog",
9dba22c4-45a4-4c46-b6e5-e7728a8b3117,"伊勢屋食堂","東京都新宿区大久保1-12-1 第2韓国広場市場内",30,"伊勢屋食堂 食べログ site:tabelog.com","伊勢屋食堂 tabelog",
44d8966c-c17c-4083-83fd-4df513c3d449,"わんこそば専門店","東京都渋谷区",28,"わんこそば専門店 食べログ site:tabelog.com","わんこそば専門店 tabelog",
ffc1ec1c-a6a8-45e3-8718-aa05463d8df6,"高級レストラン","東京都港区銀座",28,"高級レストラン 食べログ site:tabelog.com","高級レストラン tabelog",
19fdc05d-d9f1-43c7-96c4-1717811dc86d,"筋肉食堂","東京都中央区銀座",25,"筋肉食堂 食べログ site:tabelog.com","筋肉食堂 tabelog",
c214c0a2-00cd-48f9-9172-bf7b9e46580f,"400°C 神楽坂","東京都新宿区神楽坂3-2 Kagurazaka Terrace B1F",23,"400°C 神楽坂 食べログ site:tabelog.com","400°C 神楽坂 tabelog",
357c14e6-f3da-43a1-b1d3-37a44b723753,"Burger King 新宿東口店","東京都新宿区新宿3-26-13 新宿中村屋ビル1F",23,"Burger King 新宿東口店 食べログ site:tabelog.com","Burger King 新宿東口店 tabelog",
456ea422-8f89-4d9e-91f1-c78059e5ab1e,"Club Pilates 恵比寿ガーデンプレイス店","東京都渋谷区恵比寿4-20-4",23,"Club Pilates 恵比寿ガーデンプレイス店 食べログ site:tabelog.com","Club Pilates 恵比寿ガーデンプレイス店 tabelog",
8d8fc6b9-f030-40d1-9ba2-aa68ae2f3a8d,"Dr.HEAD 新宿店","東京都新宿区新宿3-35-8",23,"Dr.HEAD 新宿店 食べログ site:tabelog.com","Dr.HEAD 新宿店 tabelog",
15cf8dee-5aa1-4fad-8322-4810d1dcbc06,"Dr.HEAD 新宿本店","東京都新宿区西新宿7-7-33 新銘ビルB1",23,"Dr.HEAD 新宿本店 食べログ site:tabelog.com","Dr.HEAD 新宿本店 tabelog",
85823106-2a8a-4951-a97f-d630ad5220c4,"Hohokam DINER（ホホカムダイナー）","東京都渋谷区神宮前1-14-21",23,"Hohokam DINER（ホホカムダイナー） 食べログ site:tabelog.com","Hohokam DINER ホホカムダイナー  tabelog",
5d8315f8-5312-4add-a786-88cdd5ef463e,"JUNKY SPECIAL（歌舞伎町）","〒160-0021 東京都新宿区歌舞伎町2-46-5",23,"JUNKY SPECIAL（歌舞伎町） 食べログ site:tabelog.com","JUNKY SPECIAL 歌舞伎町  tabelog",
4597d0e6-9e75-46c0-9ef1-88724fba6233,"Mystery Circus","東京都渋谷区恵比寿西1-27-5",23,"Mystery Circus 食べログ site:tabelog.com","Mystery Circus tabelog",
fded605e-c687-4379-ba39-b09c15880c6f,"NoEscape 新宿店","東京都渋谷区代々木3-46-16 小野木ビル5F",23,"NoEscape 新宿店 食べログ site:tabelog.com","NoEscape 新宿店 tabelog",
18ca6ca1-129c-4889-95ea-ce275529bb34,"OVERRIDE 神宮前","東京都渋谷区神宮前6丁目18-11 明治ビルディング",23,"OVERRIDE 神宮前 食べログ site:tabelog.com","OVERRIDE 神宮前 tabelog",
26a449d5-baae-4d53-b4cc-bd9989d8940a,"Pablo 表参道店","東京都渋谷区神宮前4-8-6",23,"Pablo 表参道店 食べログ site:tabelog.com","Pablo 表参道店 tabelog",
3cd3559e-f94d-4a35-9271-5c326576807a,"Paul Bassett 新宿","東京都新宿区西新宿1-1-3 小田急百貨店新宿店本館2F",23,"Paul Bassett 新宿 食べログ site:tabelog.com","Paul Bassett 新宿 tabelog",
66f6832a-769e-443f-80dd-c67f165e8e27,"Paul Bassett 新宿店","東京都新宿区西新宿1-1-3 小田急百貨店新宿店本館12F",23,"Paul Bassett 新宿店 食べログ site:tabelog.com","Paul Bassett 新宿店 tabelog",
7b70b954-6eea-4966-9c5e-789ed8f86b06,"SHISEIDO THE STORE","東京都中央区銀座8-8-3",23,"SHISEIDO THE STORE 食べログ site:tabelog.com","SHISEIDO THE STORE tabelog",
202fbb77-5aa0-4e92-a1e6-f9bdf0a368a0,"Travis Japan Wall（トラジャ壁）","東京都渋谷区八幡町14-10",23,"Travis Japan Wall（トラジャ壁） 食べログ site:tabelog.com","Travis Japan Wall トラジャ壁  tabelog",
855d480a-120e-4b3d-8dba-8ba1806b5b21,"Wagaya no Shokudo","東京都渋谷区桜丘町8-23-5",23,"Wagaya no Shokudo 食べログ site:tabelog.com","Wagaya no Shokudo tabelog",
42a7c553-0e84-4bb6-8f00-4bc619e33282,"アドアーズ渋谷店","東京都渋谷区宇田川町13-11 KN渋谷1ビル 1-4F",23,"アドアーズ渋谷店 食べログ site:tabelog.com","アドアーズ渋谷店 tabelog",
48e1b64d-2677-4e27-ae1c-69da5313baa0,"キッチン南国","東京都新宿区戸塚町1-101",23,"キッチン南国 食べログ site:tabelog.com","キッチン南国 tabelog",
0d06e133-eea2-4910-b9a9-8754b0c9a97e,"ギンザシックス","〒104-0061 東京都中央区銀座6-10-1",23,"ギンザシックス 食べログ site:tabelog.com","ギンザシックス tabelog",
3ce0da78-2c68-4a5d-9a4c-40bafb0f0a19,"くらやみ遊園地 新宿南口ゲームワールド店","東京都新宿区新宿3-35-8 タイトーステーション 新宿南口ゲームワールド店 B2",23,"くらやみ遊園地 新宿南口ゲームワールド店 食べログ site:tabelog.com","くらやみ遊園地 新宿南口ゲームワールド店 tabelog",
9013ed0c-888e-46ea-b055-c28b296fe85c,"ゴールドラッシュ渋谷本店","東京都渋谷区宇田川町4-7",23,"ゴールドラッシュ渋谷本店 食べログ site:tabelog.com","ゴールドラッシュ渋谷本店 tabelog",
db16e322-193b-460e-96a3-06cdd2c34159,"すき家 渋谷道玄坂店","東京都渋谷区道玄坂2-25-10",23,"すき家 渋谷道玄坂店 食べログ site:tabelog.com","すき家 渋谷道玄坂店 tabelog",
d24e07d8-5095-491e-a53e-b0e5c578d365,"スタージュエリー銀座店","〒104-0061 東京都中央区銀座6-8-3",23,"スタージュエリー銀座店 食べログ site:tabelog.com","スタージュエリー銀座店 tabelog",
4454e9ab-1357-4cc2-b5ef-95c54652642c,"スターバックス コーヒー 渋谷スカイ店","東京都渋谷区渋谷2-24-12 渋谷スカイ14階",23,"スターバックス コーヒー 渋谷スカイ店 食べログ site:tabelog.com","スターバックス コーヒー 渋谷スカイ店 tabelog",
6ae0f3d4-c6cc-461e-afbb-1d069d1efae1,"スパイシー カレー 魯珈（ろか）","東京都新宿区神楽坂5-1-2 神楽坂TNヒルズ1F",23,"スパイシー カレー 魯珈（ろか） 食べログ site:tabelog.com","スパイシー カレー 魯珈 ろか  tabelog",
7b433da8-0c9b-4909-8488-3923964a4d75,"スパイシーカレー魯珈","東京都新宿区大久保2-32-2",23,"スパイシーカレー魯珈 食べログ site:tabelog.com","スパイシーカレー魯珈 tabelog",
ea751113-58f9-480f-9b5d-e5e19346af2f,"タワーレコード渋谷店","東京都渋谷区神南1-22-14",23,"タワーレコード渋谷店 食べログ site:tabelog.com","タワーレコード渋谷店 tabelog",
7d7873c7-3727-4142-869a-526c4e34560f,"ティファニー銀座本店","〒104-0061 東京都中央区銀座2-7-17",23,"ティファニー銀座本店 食べログ site:tabelog.com","ティファニー銀座本店 tabelog",
dbce75d8-b07d-4035-ac97-681a33ed4349,"ヒルトン東京 マーブルラウンジ","東京都新宿区西新宿6-6-2 ヒルトン東京1F",23,"ヒルトン東京 マーブルラウンジ 食べログ site:tabelog.com","ヒルトン東京 マーブルラウンジ tabelog",
f58e2f4b-1549-49c1-aa29-6fc5b8646a10,"ヒルトン東京 マーブルラウンジ","東京都新宿区西新宿6-6-2 ヒルトン東京1F",23,"ヒルトン東京 マーブルラウンジ 食べログ site:tabelog.com","ヒルトン東京 マーブルラウンジ tabelog",
1484c927-06ed-4e01-b8df-017445716f4b,"ヒルトン東京マーブルラウンジ（西新宿）","〒160-0023 東京都新宿区西新宿6-6-2",23,"ヒルトン東京マーブルラウンジ（西新宿） 食べログ site:tabelog.com","ヒルトン東京マーブルラウンジ 西新宿  tabelog",
c57e0996-e886-49b2-9298-01560c508c77,"ポール・ボキューズ 西新宿店","東京都新宿区西新宿1-26-2 新宿野村ビル48階",23,"ポール・ボキューズ 西新宿店 食べログ site:tabelog.com","ポール・ボキューズ 西新宿店 tabelog",
450c67c9-a8ab-4fdc-9128-f9a0f7793b53,"ユザワヤ新宿本店","東京都新宿区新宿3-23-17",23,"ユザワヤ新宿本店 食べログ site:tabelog.com","ユザワヤ新宿本店 tabelog",