ID,åº—èˆ—å,ä½æ‰€,é›»è©±ç•ªå·,ç¾åœ¨ã®URL
"4454e9ab-1357-4cc2-b5ef-95c54652642c","ã‚¹ã‚¿ãƒ¼ãƒãƒƒã‚¯ã‚¹ ã‚³ãƒ¼ãƒ’ãƒ¼ æ¸‹è°·ã‚¹ã‚«ã‚¤åº—","æ±äº¬éƒ½æ¸‹è°·åŒºæ¸‹è°·2-24-12 æ¸‹è°·ã‚¹ã‚«ã‚¤14éš","","https://www.starbucks.co.jp/"
"89af107e-2e90-41a3-98b0-c16dba7d8abe","ã‚¹ã‚¿ã‚¸ã‚ª","æ±äº¬éƒ½å†…","","https://www.google.com/maps/search/%E3%82%B9%E3%82%BF%E3%82%B8%E3%82%AA%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%86%85"
"6ae0f3d4-c6cc-461e-afbb-1d069d1efae1","ã‚¹ãƒ‘ã‚¤ã‚·ãƒ¼ ã‚«ãƒ¬ãƒ¼ é­¯çˆï¼ˆã‚ã‹ï¼‰","æ±äº¬éƒ½æ–°å®¿åŒºç¥æ¥½å‚5-1-2 ç¥æ¥½å‚TNãƒ’ãƒ«ã‚º1F","",""
"7b433da8-0c9b-4909-8488-3923964a4d75","ã‚¹ãƒ‘ã‚¤ã‚·ãƒ¼ã‚«ãƒ¬ãƒ¼é­¯çˆ","æ±äº¬éƒ½æ–°å®¿åŒºå¤§ä¹…ä¿2-32-2","",""
"1088de5a-bf7b-4488-98a7-79cda39c260a","ã‚¹ãƒšã‚¤ãƒ³æ–™ç† Pablo (ãƒ‘ãƒ–ãƒ­)","æ±äº¬éƒ½ç›®é»’åŒºæ±å±±1-6-13 ãƒªãƒ†ãƒ¼ãƒ©ä¸­ç›®é»’1F","","https://pablo.favy.jp/"
"d0130d0d-e935-4146-9724-75c047c3d671","ãƒ†ã‚£ãƒƒãƒ—ãƒã‚¹ä¸‰è»’èŒ¶å±‹åº—","ã€’154-0024 æ±äº¬éƒ½ä¸–ç”°è°·åŒºä¸‰è»’èŒ¶å±‹2-2-16","03-5787-1811","https://tip.tipness.co.jp/shop_info/SHP013/"
"7d7873c7-3727-4142-869a-526c4e34560f","ãƒ†ã‚£ãƒ•ã‚¡ãƒ‹ãƒ¼éŠ€åº§æœ¬åº—","ã€’104-0061 æ±äº¬éƒ½ä¸­å¤®åŒºéŠ€åº§2-7-17","03-3224-5111","https://www.tiffany.co.jp/"
"01e579b4-8c1f-4f8f-bb6e-240d76df5c59","ãƒŠãƒ“ã‚ªã‚¹æ¨ªæµœ","ã€’231-0001 ç¥å¥ˆå·çœŒæ¨ªæµœå¸‚ä¸­åŒºæ–°æ¸¯2-1-1","[phone]","https://www.navios-yokohama.com/"
"d612db79-8db0-4b4e-9f2a-d6570776c674","ãƒŠãƒ—ãƒ¬å—é’å±±æœ¬åº—","æ±äº¬éƒ½æ¸¯åŒºå—é’å±±5-6-24 æ—ãƒ“ãƒ«","","https://napule-pizza.com/aoyama/"
"386d585f-5bad-433f-b2f8-8085202709e6","ãƒ‘ãƒ³ãƒ€ãƒ¬ã‚¹ãƒˆãƒ©ãƒ³","æ±äº¬éƒ½æ¸‹è°·åŒºé“ç„å‚2-6-16 äº•é–€ãƒ“ãƒ« B1F","","https://pandarestaurant.gorp.jp/"
"74492771-bd13-41e7-a19e-49ad52e41b63","ãƒ“ã‚¹ãƒˆãƒ­é…’å ´ T4 KITCHEN æ¸‹è°·åº—","ã€’150-0041 æ±äº¬éƒ½æ¸‹è°·åŒºç¥å—1-12-16","",""
"b87e1262-58b3-4cd1-ae94-6860d2051f8e","ãƒ•ãƒ¬ãƒƒã‚·ãƒ¥ãƒã‚¹ãƒãƒ¼ã‚¬ãƒ¼ æ¸‹è°·ã‚»ãƒ³ã‚¿ãƒ¼è¡—åº—","æ±äº¬éƒ½æ¸‹è°·åŒºå®‡ç”°å·ç”º25-5","","https://www.google.com/maps/search/%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E5%AE%87%E7%94%B0%E5%B7%9D%E7%94%BA25-5"
"97b42b86-68ae-4bc6-8840-526bcf4cf525","ãƒ•ãƒ¬ãƒƒã‚·ãƒ¥ãƒã‚¹ãƒãƒ¼ã‚¬ãƒ¼ æ¸‹è°·ã‚»ãƒ³ã‚¿ãƒ¼è¡—åº—","æ±äº¬éƒ½æ¸‹è°·åŒºå®‡ç”°å·ç”º25-5","","https://www.google.com/maps/search/%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E5%AE%87%E7%94%B0%E5%B7%9D%E7%94%BA25-5"
"06d638bf-bcbd-47d9-bd29-88cafa76cbc1","ãƒ•ãƒ¬ãƒƒã‚·ãƒ¥ãƒã‚¹ãƒãƒ¼ã‚¬ãƒ¼ æ¸‹è°·ã‚»ãƒ³ã‚¿ãƒ¼è¡—åº—","æ±äº¬éƒ½æ¸‹è°·åŒºå®‡ç”°å·ç”º25-5","","https://www.google.com/maps/search/%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E5%AE%87%E7%94%B0%E5%B7%9D%E7%94%BA25-5"
"88881729-e9ff-4fe4-a40c-6ee87f5b3618","ãƒ•ãƒ¬ãƒƒã‚·ãƒ¥ãƒã‚¹ãƒãƒ¼ã‚¬ãƒ¼ æ¸‹è°·ã‚»ãƒ³ã‚¿ãƒ¼è¡—åº—","æ±äº¬éƒ½æ¸‹è°·åŒºå®‡ç”°å·ç”º25-5","","https://www.google.com/maps/search/%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E5%AE%87%E7%94%B0%E5%B7%9D%E7%94%BA25-5"
"405597a3-4699-4780-a029-2491de140147","ãƒ–ãƒ¬ãƒƒãƒ„ã‚«ãƒ•ã‚§ ã‚¯ãƒ¬ãƒ¼ãƒ—ãƒªãƒ¼ è¡¨å‚é“åº—","æ±äº¬éƒ½æ¸‹è°·åŒºç¥å®®å‰3-5-4","","https://www.breizh-cafe.com/"
"dbec65ce-a57d-4391-8343-dc417eba2a31","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"d055f2c3-500f-4bd8-aa14-0b40285ae003","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"e8ad5124-359f-407c-b6a8-0558bd394c55","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"ab80963c-9582-4c1f-b454-3c9b8340706b","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"9e842533-1f34-45fa-9568-aeab199e2e4a","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"d69be670-af8f-4cd2-b794-e61c7a579f8d","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"be37f45c-5a83-476d-b631-df6dde7ea8fb","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"063fb769-f352-4893-9bb8-2a1603ac8fc2","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"62d88503-8942-4cd8-a46f-85b1bb98754f","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"cca5f911-fdee-4711-a7ee-c7f542fc869d","ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹æµœåæ¹–","é™å²¡çœŒæ¹–è¥¿å¸‚æ–°å±…ç”ºä¸­ä¹‹éƒ·3727-7","","https://www.google.com/maps/search/%E9%9D%99%E5%B2%A1%E7%9C%8C%E6%B9%96%E8%A5%BF%E5%B8%82%E6%96%B0%E5%B1%85%E7%94%BA%E4%B8%AD%E4%B9%8B%E9%83%B73727-7"
"c57e0996-e886-49b2-9298-01560c508c77","ãƒãƒ¼ãƒ«ãƒ»ãƒœã‚­ãƒ¥ãƒ¼ã‚º è¥¿æ–°å®¿åº—","æ±äº¬éƒ½æ–°å®¿åŒºè¥¿æ–°å®¿1-26-2 æ–°å®¿é‡æ‘ãƒ“ãƒ«48éš","","https://www.bocuse.jp/"
"7b626cea-bc1a-4865-8925-c2a2d0927bab","ãƒ›ãƒ†ãƒ«ãƒ‹ãƒ¥ãƒ¼ã‚ªãƒ¼ã‚¿ãƒ‹æ±äº¬ ã‚¬ãƒ¼ãƒ‡ãƒ³ãƒ©ã‚¦ãƒ³ã‚¸","æ±äº¬éƒ½åƒä»£ç”°åŒºç´€å°¾äº•ç”º4-1 ãƒ›ãƒ†ãƒ«ãƒ‹ãƒ¥ãƒ¼ã‚ªãƒ¼ã‚¿ãƒ‹æ±äº¬","",""
"fdc57371-028b-4ad1-99bd-9981ccc75444","ãƒ¢ã‚¹ãƒãƒ¼ã‚¬ãƒ¼èŠå¤§é–€åº—","æ±äº¬éƒ½æ¸¯åŒºèŠå¤§é–€1-15-7","","https://www.mos.jp/shop/detail/?shop_cd=02323"
"d100a125-a133-4384-8208-f021865b56a5","ãƒ¦ãƒ‹ãƒãƒ¼ã‚µãƒ«","æ±äº¬éƒ½å†…","","https://www.google.com/maps/search/%E3%83%A6%E3%83%8B%E3%83%90%E3%83%BC%E3%82%B5%E3%83%AB%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%86%85"
"24024091-d64f-464e-9913-68600f5f607d","ãƒ¦ãƒ‹ãƒãƒ¼ã‚µãƒ«","æ±äº¬éƒ½å†…","","https://www.google.com/maps/search/%E3%83%A6%E3%83%8B%E3%83%90%E3%83%BC%E3%82%B5%E3%83%AB%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%86%85"
"847da026-cfb9-4931-9d9b-cb57475a7de7","ãƒ«ãƒ»ãƒ‘ãƒ³ãƒ»ã‚³ãƒ†ã‚£ãƒ‡ã‚£ã‚¢ãƒ³èŠå…¬åœ’åº—","æ±äº¬éƒ½æ¸¯åŒºèŠå…¬åœ’3-3-1","",""
"31f1f45a-5e40-489a-9cb0-6771d716e507","ã‚ãŒå®¶ã®é£Ÿå ‚ è‘›è¥¿åº—","æ±äº¬éƒ½æ±Ÿæˆ¸å·åŒºä¸­è‘›è¥¿8-23-5 ç¬¬2å®‡ç”°å·ãƒ“ãƒ«1F","","https://wagayanosyokudou.com/"
"44d8966c-c17c-4083-83fd-4df513c3d449","ã‚ã‚“ã“ãã°å°‚é–€åº—","æ±äº¬éƒ½æ¸‹è°·åŒº","",""
"da9b5a6d-b341-465a-b9dd-e4fdcc6c6f8e","ä¸­è¯æ–™ç† åå…«ç•ª","æ±äº¬éƒ½åƒä»£ç”°åŒºç¥ç”°","",""
"217d91d4-fee5-43e0-a2b8-423cd49e1295","ä¹å·ã˜ã‚ƒã‚“ãŒã‚‰åŸå®¿åº—","æ±äº¬éƒ½æ¸‹è°·åŒºç¥å®®å‰1-13-21","",""
"b7e3a6b0-d450-40f9-8921-6e937aeaf965","äºŒä¸ç›®é£Ÿå ‚ãƒˆãƒ¬ãƒ‰","æ±äº¬éƒ½æ–°å®¿åŒºç¥æ¥½å‚ï¼’ä¸ç›®ï¼–","",""
"9dba22c4-45a4-4c46-b6e5-e7728a8b3117","ä¼Šå‹¢å±‹é£Ÿå ‚","æ±äº¬éƒ½æ–°å®¿åŒºå¤§ä¹…ä¿1-12-1 ç¬¬2éŸ“å›½åºƒå ´å¸‚å ´å†…","","https://www.google.com/maps/search/ä¼Šå‹¢å±‹é£Ÿå ‚+å¤§ä¹…ä¿"
"61f7d076-e631-4689-b91f-f524b48d0eec","ä¼Šæ±é£Ÿå ‚","æ±äº¬éƒ½è±Šå³¶åŒºæ±æ± è¢‹","",""
"a5236caf-fead-4387-85b4-11f699dd38df","ä½ã€…æœ¨ èˆé¦™ Maika Sasaki","æ±äº¬éƒ½å†…","","https://twitter.com/sasaki_maika"
"2e07d542-8a72-414f-96b3-47f03b30879f","ä½ã€…æœ¨ èˆé¦™ Maika Sasaki","æ±äº¬éƒ½å†…","","https://twitter.com/sasaki_maika"
"9a40f52b-adcc-4a3f-8921-918290f41d79","ä½ç«¹ ã®ã‚“ä¹ƒ Nonno Satake","æ±äº¬éƒ½å†…","","https://twitter.com/satake_nonno"
"64f57509-240c-40a0-be08-65950717686c","ä½é‡ã¿ã äº€æˆ¸æœ¬åº—","æ±äº¬éƒ½æ±Ÿæ±åŒºäº€æˆ¸2-3-10","",""
"698cc315-faab-45fe-be58-37eaf0823daf","å…¨å›½å„åœ°ã®æœ‰åãƒ©ãƒ¼ãƒ¡ãƒ³åº—èˆ—ãŒé›†ã†æ–°æ¨ªæµœãƒ©ãƒ¼ãƒ¡ãƒ³åšç‰©é¤¨","æ±äº¬éƒ½æ¨ªæµœå‘¨è¾º","","https://www.google.com/maps/search/%E5%85%A8%E5%9B%BD%E5%90%84%E5%9C%B0%E3%81%AE%E6%9C%89%E5%90%8D%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%E5%BA%97%E8%88%97%E3%81%8C%E9%9B%86%E3%81%86%E6%96%B0%E6%A8%AA%E6%B5%9C%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%E5%8D%9A%E7%89%A9%E9%A4%A8%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%A8%AA%E6%B5%9C%E5%91%A8%E8%BE%BA"
"8d340753-f9c5-412f-90e4-7594e9f1b5e7","å…­è§’å®¶ 1994+","æ±äº¬éƒ½å†…","","https://www.raumen.co.jp/shop/rokkakuya.html"
"b39b6280-6ffb-47a0-b36a-7f6af2d90a14","å†¨ç”° èœã€…é¢¨ Nanaka Tomita","æ±äº¬éƒ½å†…","","https://twitter.com/tomita_nanaka"
"10ce72ce-fe76-4768-960f-bb70c8d697cb","åˆ©å°»ã‚‰ãƒ¼ã‚ã‚“å‘³æ¥½","æ±äº¬éƒ½å†…","","https://www.raumen.co.jp/shop/rishiri.html"
"e4bf4474-174a-4265-9c74-3be2fc1a2822","å›è»¢ã‚ã‚“ã“ãã°ãã‚‹ãã‚‹ã‚ã‚“ã“","æ±äº¬éƒ½å†…","","https://www.google.com/maps/search/%E5%9B%9E%E8%BB%A2%E3%82%8F%E3%82%93%E3%81%93%E3%81%9D%E3%81%B0%E3%81%8F%E3%82%8B%E3%81%8F%E3%82%8B%E3%82%8F%E3%82%93%E3%81%93%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%86%85"
"994efa92-e87f-4bd4-a08b-4b3db7df567d","å›è»¢ã‚ã‚“ã“ãã°åº—","æ±äº¬éƒ½å†…","",""
"681b0f98-4048-45ef-bde8-edc6ddd2b331","åœŸé‹ã”é£¯ ã„ãã—ã‹ ä¸­ç›®é»’åº—","æ±äº¬éƒ½ç›®é»’åŒºä¸­ç›®é»’1-4-6-1F","","https://ikushika.com/"
"8efc7fd3-e54e-4ba0-b669-5fb6390577f5","åœŸé‹ã”é£¯ã„ãã—ã‹ ä¸­ç›®é»’åº—","æ±äº¬éƒ½ç›®é»’åŒºä¸­ç›®é»’1-4-6 1F","","https://ikushika.com/"
"65ba0581-0ace-492a-a8eb-996bc8b88da6","å¤œã«é§†ã‘ã‚‹ / YOASOBI Covered by é‡å£è¡£ç¹”ãƒ»ãƒ»ä»–","æ±äº¬éƒ½å†…","","https://www.youtube.com/playlist?list=PL4CXxHAJyaqHF-TUIPh9WZSjmpH-Ya5Bf"
"f6c6a18e-5301-4b39-b643-bead09982c70","å¤œã«é§†ã‘ã‚‹ / YOASOBI Covered by é‡å£è¡£ç¹”ãƒ»ãƒ»ä»–","æ±äº¬éƒ½å†…","","https://www.youtube.com/playlist?list=PL4CXxHAJyaqHF-TUIPh9WZSjmpH-Ya5Bf"
"8d010664-b812-42df-b7db-40fe8757a6da","å¤œã«é§†ã‘ã‚‹ / YOASOBI Covered by é‡å£è¡£ç¹”ãƒ»ãƒ»ä»–","æ±äº¬éƒ½å†…","","https://www.youtube.com/playlist?list=PL4CXxHAJyaqHF-TUIPh9WZSjmpH-Ya5Bf"
